"danceability","popularity","Count"
0.826,79,7
0.826,82,7
0.828,63,7
0.828,65,7
0.829,36,7
0.829,61,7
0.829,62,7
0.829,66,7
0.83,56,7
0.83,64,7
0.831,0,7
0.831,45,7
0.832,71,7
0.834,39,7
0.836,46,7
0.837,44,7
0.838,66,7
0.839,67,7
0.84,41,7
0.84,70,7
0.841,66,7
0.842,69,7
0.844,0,7
0.844,54,7
0.846,69,7
0.847,45,7
0.847,51,7
0.847,83,7
0.848,63,7
0.848,66,7
0.848,69,7
0.848,75,7
0.85,55,7
0.852,0,7
0.852,62,7
0.853,68,7
0.854,59,7
0.855,52,7
0.855,86,7
0.858,0,7
0.859,52,7
0.859,70,7
0.86,79,7
0.863,79,7
0.864,60,7
0.864,62,7
0.866,44,7
0.866,49,7
0.867,37,7
0.867,55,7
0.867,66,7
0.868,40,7
0.868,64,7
0.868,69,7
0.868,70,7
0.87,52,7
0.871,46,7
0.871,63,7
0.871,71,7
0.871,74,7
0.873,52,7
0.874,55,7
0.876,60,7
0.877,53,7
0.878,0,7
0.878,63,7
0.878,71,7
0.878,83,7
0.879,69,7
0.881,50,7
0.882,48,7
0.883,44,7
0.884,0,7
0.884,32,7
0.884,57,7
0.884,64,7
0.885,42,7
0.885,50,7
0.886,68,7
0.888,57,7
0.889,54,7
0.889,61,7
0.889,69,7
0.889,75,7
0.889,81,7
0.891,46,7
0.893,65,7
0.894,65,7
0.894,77,7
0.894,88,7
0.895,50,7
0.895,53,7
0.895,73,7
0.896,0,7
0.896,81,7
0.897,54,7
0.898,53,7
0.899,70,7
0.9,46,7
0.9,51,7
0.901,76,7
0.903,52,7
0.904,72,7
0.904,82,7
0.908,60,7
0.912,58,7
0.913,70,7
0.914,68,7
0.915,39,7
0.917,69,7
0.918,84,7
0.92,50,7
0.924,56,7
0.927,73,7
0.928,54,7
0.928,62,7
0.928,85,7
0.929,42,7
0.929,71,7
0.93,80,7
0.931,60,7
0.932,52,7
0.932,67,7
0.935,62,7
0.937,78,7
0.943,72,7
0.945,60,7
0.946,65,7
0.948,64,7
0.949,67,7
0.951,58,7
0.951,61,7
0.952,45,7
0.952,58,7
0.952,68,7
0.956,59,7
0.956,60,7
0.959,70,7
0.961,58,7
0.963,55,7
0.963,58,7
0.969,52,7
0.971,60,7
0.988,58,7
0.988,60,7
0.212,56,6
0.22,78,6
0.225,61,6
0.244,69,6
0.244,71,6
0.244,73,6
0.248,80,6
0.248,83,6
0.252,76,6
0.261,70,6
0.279,57,6
0.292,84,6
0.297,64,6
0.304,51,6
0.304,52,6
0.304,68,6
0.304,70,6
0.313,48,6
0.313,50,6
0.313,51,6
0.313,68,6
0.314,64,6
0.317,70,6
0.317,75,6
0.317,83,6
0.317,85,6
0.317,87,6
0.318,59,6
0.319,62,6
0.319,69,6
0.321,79,6
0.321,83,6
0.323,73,6
0.326,62,6
0.326,65,6
0.329,54,6
0.332,57,6
0.341,57,6
0.341,71,6
0.345,77,6
0.351,72,6
0.352,65,6
0.352,84,6
0.358,58,6
0.358,59,6
0.36,71,6
0.361,72,6
0.363,62,6
0.364,65,6
0.364,67,6
0.369,66,6
0.37,57,6
0.372,62,6
0.372,77,6
0.372,78,6
0.374,51,6
0.377,28,6
0.378,51,6
0.38,55,6
0.38,71,6
0.383,71,6
0.383,73,6
0.384,51,6
0.384,61,6
0.384,63,6
0.385,67,6
0.386,0,6
0.386,59,6
0.388,61,6
0.388,62,6
0.39,49,6
0.39,55,6
0.39,59,6
0.39,65,6
0.394,82,6
0.395,83,6
0.396,69,6
0.397,71,6
0.399,52,6
0.402,45,6
0.404,69,6
0.405,52,6
0.406,71,6
0.408,78,6
0.411,75,6
0.412,56,6
0.414,54,6
0.415,64,6
0.417,79,6
0.418,72,6
0.42,67,6
0.421,76,6
0.426,73,6
0.428,76,6
0.429,71,6
0.431,51,6
0.432,75,6
0.432,77,6
0.433,61,6
0.434,76,6
0.434,85,6
0.435,67,6
0.437,0,6
0.437,49,6
0.437,77,6
0.437,78,6
0.438,85,6
0.439,72,6
0.443,61,6
0.443,70,6
0.446,46,6
0.446,50,6
0.446,51,6
0.446,81,6
0.447,45,6
0.448,66,6
0.451,57,6
0.451,72,6
0.452,65,6
0.454,67,6
0.454,85,6
0.455,61,6
0.459,81,6
0.461,55,6
0.463,76,6
0.464,62,6
0.465,85,6
0.465,87,6
0.466,52,6
0.467,54,6
0.467,64,6
0.469,53,6
0.469,65,6
0.47,72,6
0.47,87,6
0.471,60,6
0.472,39,6
0.474,52,6
0.475,55,6
0.476,69,6
0.476,86,6
0.478,81,6
0.479,80,6
0.48,51,6
0.48,66,6
0.481,57,6
0.482,0,6
0.482,55,6
0.483,61,6
0.483,68,6
0.486,73,6
0.486,78,6
0.487,81,6
0.488,61,6
0.491,56,6
0.491,71,6
0.492,55,6
0.492,65,6
0.494,54,6
0.494,73,6
0.495,52,6
0.495,53,6
0.495,72,6
0.496,67,6
0.497,53,6
0.497,71,6
0.497,72,6
0.498,65,6
0.498,78,6
0.498,80,6
0.498,81,6
0.498,86,6
0.5,49,6
0.5,51,6
0.5,56,6
0.502,77,6
0.503,55,6
0.503,64,6
0.504,41,6
0.504,50,6
0.504,71,6
0.504,72,6
0.505,22,6
0.505,51,6
0.505,78,6
0.505,80,6
0.507,51,6
0.507,55,6
0.507,70,6
0.507,78,6
0.509,56,6
0.51,50,6
0.511,61,6
0.511,68,6
0.511,69,6
0.512,0,6
0.512,43,6
0.512,57,6
0.512,85,6
0.513,52,6
0.513,72,6
0.514,37,6
0.514,47,6
0.514,89,6
0.515,45,6
0.515,58,6
0.515,67,6
0.516,70,6
0.516,72,6
0.517,60,6
0.519,62,6
0.52,0,6
0.52,58,6
0.522,77,6
0.523,46,6
0.523,68,6
0.524,69,6
0.525,52,6
0.525,55,6
0.525,75,6
0.526,68,6
0.527,55,6
0.527,70,6
0.528,61,6
0.528,80,6
0.528,84,6
0.529,53,6
0.529,56,6
0.53,55,6
0.53,78,6
0.532,53,6
0.532,60,6
0.533,50,6
0.533,66,6
0.536,58,6
0.536,69,6
0.537,29,6
0.537,50,6
0.537,71,6
0.538,46,6
0.539,54,6
0.539,58,6
0.539,60,6
0.539,78,6
0.54,42,6
0.54,49,6
0.54,56,6
0.54,58,6
0.54,77,6
0.542,63,6
0.542,70,6
0.543,58,6
0.543,64,6
0.543,66,6
0.545,46,6
0.547,34,6
0.547,72,6
0.548,56,6
0.551,0,6
0.551,47,6
0.551,77,6
0.553,56,6
0.553,71,6
0.554,42,6
0.554,52,6
0.554,79,6
0.555,65,6
0.556,40,6
0.556,42,6
0.556,43,6
0.556,44,6
0.559,44,6
0.559,54,6
0.559,60,6
0.56,64,6
0.56,77,6
0.561,44,6
0.561,56,6
0.563,47,6
0.563,72,6
0.564,52,6
0.564,67,6
0.564,73,6
0.565,42,6
0.565,55,6
0.565,66,6
0.566,44,6
0.566,46,6
0.566,48,6
0.567,46,6
0.567,84,6
0.568,25,6
0.569,45,6
0.569,62,6
0.569,70,6
0.57,57,6
0.57,66,6
0.57,74,6
0.571,52,6
0.572,56,6
0.572,79,6
0.572,80,6
0.572,81,6
0.572,85,6
0.576,43,6
0.576,47,6
0.576,54,6
0.577,45,6
0.577,47,6
0.577,53,6
0.578,50,6
0.578,52,6
0.579,73,6
0.581,63,6
0.582,49,6
0.582,53,6
0.583,43,6
0.583,47,6
0.584,47,6
0.585,38,6
0.585,52,6
0.588,47,6
0.588,50,6
0.588,65,6
0.588,66,6
0.589,51,6
0.589,70,6
0.59,32,6
0.59,42,6
0.59,45,6
0.591,59,6
0.591,72,6
0.591,76,6
0.592,50,6
0.593,60,6
0.594,79,6
0.595,52,6
0.595,56,6
0.595,64,6
0.6,48,6
0.6,63,6
0.6,64,6
0.602,50,6
0.602,81,6
0.603,37,6
0.603,47,6
0.603,55,6
0.604,42,6
0.605,44,6
0.605,82,6
0.606,51,6
0.606,64,6
0.607,79,6
0.608,41,6
0.608,46,6
0.609,60,6
0.609,69,6
0.61,72,6
0.611,42,6
0.612,49,6
0.613,61,6
0.613,84,6
0.614,44,6
0.614,59,6
0.615,0,6
0.615,42,6
0.616,45,6
0.617,35,6
0.618,51,6
0.618,55,6
0.618,80,6
0.619,47,6
0.62,0,6
0.62,47,6
0.621,43,6
0.621,44,6
0.621,55,6
0.621,76,6
0.621,77,6
0.621,80,6
0.622,0,6
0.622,84,6
0.623,51,6
0.624,49,6
0.624,50,6
0.625,43,6
0.625,75,6
0.627,51,6
0.628,40,6
0.628,43,6
0.628,44,6
0.628,52,6
0.631,53,6
0.631,87,6
0.632,41,6
0.634,0,6
0.634,56,6
0.635,68,6
0.636,0,6
0.636,48,6
0.637,48,6
0.637,56,6
0.637,58,6
0.637,65,6
0.638,46,6
0.64,25,6
0.64,54,6
0.64,74,6
0.641,45,6
0.641,46,6
0.642,56,6
0.642,73,6
0.643,45,6
0.643,49,6
0.646,43,6
0.648,53,6
0.648,54,6
0.648,70,6
0.648,73,6
0.648,86,6
0.649,49,6
0.65,52,6
0.65,69,6
0.65,70,6
0.651,48,6
0.652,43,6
0.652,45,6
0.652,52,6
0.652,68,6
0.653,50,6
0.653,73,6
0.654,68,6
0.654,73,6
0.656,49,6
0.656,63,6
0.657,46,6
0.657,47,6
0.659,58,6
0.66,39,6
0.662,42,6
0.662,43,6
0.662,46,6
0.662,76,6
0.662,78,6
0.663,51,6
0.663,79,6
0.663,81,6
0.664,37,6
0.665,52,6
0.666,52,6
0.666,54,6
0.668,43,6
0.67,32,6
0.67,36,6
0.67,69,6
0.671,42,6
0.672,33,6
0.672,48,6
0.672,63,6
0.673,51,6
0.673,53,6
0.673,75,6
0.674,53,6
0.675,42,6
0.676,49,6
0.678,46,6
0.679,34,6
0.679,49,6
0.68,47,6
0.681,53,6
0.681,54,6
0.682,86,6
0.683,38,6
0.683,50,6
0.683,72,6
0.684,78,6
0.687,43,6
0.688,42,6
0.688,59,6
0.688,61,6
0.689,0,6
0.689,40,6
0.689,46,6
0.691,51,6
0.692,54,6
0.692,60,6
0.693,0,6
0.693,48,6
0.693,55,6
0.693,56,6
0.695,49,6
0.696,58,6
0.697,43,6
0.698,0,6
0.698,73,6
0.699,39,6
0.7,53,6
0.7,54,6
0.7,72,6
0.702,42,6
0.702,49,6
0.704,45,6
0.704,50,6
0.706,43,6
0.706,46,6
0.706,75,6
0.707,77,6
0.708,26,6
0.708,37,6
0.708,50,6
0.709,50,6
0.71,74,6
0.712,55,6
0.714,37,6
0.714,58,6
0.715,37,6
0.715,41,6
0.716,54,6
0.717,45,6
0.717,47,6
0.717,49,6
0.718,59,6
0.719,51,6
0.719,55,6
0.72,37,6
0.72,50,6
0.72,75,6
0.72,84,6
0.721,39,6
0.723,49,6
0.724,46,6
0.726,40,6
0.727,34,6
0.727,35,6
0.728,48,6
0.728,50,6
0.728,52,6
0.728,57,6
0.729,39,6
0.729,43,6
0.731,45,6
0.732,0,6
0.732,46,6
0.732,47,6
0.733,45,6
0.735,44,6
0.735,52,6
0.736,33,6
0.738,0,6
0.738,40,6
0.739,47,6
0.742,39,6
0.744,33,6
0.744,39,6
0.744,53,6
0.745,39,6
0.745,84,6
0.746,84,6
0.748,45,6
0.749,49,6
0.75,42,6
0.75,73,6
0.752,0,6
0.752,48,6
0.754,36,6
0.754,53,6
0.754,71,6
0.755,43,6
0.756,42,6
0.757,38,6
0.758,69,6
0.759,43,6
0.759,49,6
0.76,0,6
0.76,47,6
0.761,49,6
0.762,42,6
0.762,47,6
0.763,35,6
0.763,48,6
0.763,79,6
0.764,42,6
0.764,45,6
0.765,41,6
0.765,52,6
0.767,47,6
0.768,49,6
0.768,88,6
0.77,43,6
0.77,90,6
0.772,70,6
0.772,77,6
0.773,40,6
0.774,37,6
0.776,45,6
0.776,46,6
0.776,71,6
0.78,44,6
0.78,55,6
0.781,65,6
0.782,37,6
0.782,42,6
0.782,43,6
0.784,47,6
0.784,48,6
0.784,52,6
0.785,50,6
0.787,51,6
0.791,57,6
0.792,0,6
0.792,37,6
0.792,39,6
0.792,41,6
0.793,32,6
0.794,37,6
0.794,39,6
0.794,55,6
0.795,0,6
0.795,50,6
0.795,51,6
0.796,3,6
0.796,45,6
0.796,50,6
0.796,54,6
0.796,55,6
0.796,90,6
0.797,42,6
0.798,21,6
0.798,24,6
0.802,72,6
0.802,74,6
0.803,25,6
0.803,38,6
0.805,39,6
0.806,43,6
0.806,44,6
0.806,47,6
0.806,81,6
0.807,50,6
0.807,51,6
0.809,49,6
0.81,43,6
0.812,38,6
0.812,42,6
0.812,48,6
0.813,0,6
0.813,51,6
0.814,50,6
0.814,52,6
0.815,46,6
0.817,41,6
0.818,45,6
0.818,54,6
0.82,55,6
0.82,71,6
0.82,85,6
0.821,43,6
0.821,56,6
0.824,47,6
0.824,71,6
0.824,77,6
0.825,54,6
0.826,0,6
0.826,47,6
0.827,47,6
0.828,49,6
0.828,58,6
0.828,60,6
0.829,37,6
0.829,75,6
0.83,55,6
0.831,42,6
0.832,61,6
0.833,64,6
0.833,77,6
0.834,73,6
0.834,74,6
0.834,76,6
0.834,78,6
0.834,80,6
0.834,81,6
0.835,53,6
0.836,45,6
0.837,47,6
0.837,57,6
0.838,53,6
0.838,73,6
0.839,43,6
0.84,43,6
0.841,51,6
0.842,54,6
0.842,81,6
0.843,41,6
0.844,80,6
0.845,49,6
0.845,51,6
0.846,59,6
0.846,74,6
0.847,50,6
0.847,64,6
0.847,66,6
0.848,72,6
0.849,49,6
0.849,61,6
0.85,60,6
0.85,84,6
0.851,62,6
0.852,61,6
0.853,57,6
0.853,61,6
0.855,48,6
0.856,67,6
0.856,84,6
0.859,61,6
0.86,57,6
0.86,59,6
0.86,61,6
0.862,42,6
0.862,70,6
0.865,48,6
0.867,54,6
0.867,73,6
0.869,54,6
0.87,45,6
0.87,53,6
0.87,73,6
0.871,54,6
0.873,73,6
0.874,54,6
0.876,54,6
0.876,59,6
0.876,84,6
0.877,61,6
0.877,71,6
0.879,79,6
0.88,52,6
0.88,75,6
0.881,69,6
0.883,50,6
0.884,35,6
0.885,55,6
0.885,68,6
0.886,43,6
0.886,69,6
0.888,51,6
0.892,81,6
0.893,50,6
0.893,53,6
0.893,58,6
0.895,44,6
0.895,45,6
0.895,46,6
0.896,52,6
0.896,66,6
0.898,67,6
0.899,69,6
0.9,49,6
0.9,73,6
0.902,43,6
0.902,55,6
0.902,71,6
0.903,49,6
0.903,50,6
0.903,70,6
0.904,70,6
0.904,74,6
0.906,41,6
0.906,61,6
0.907,67,6
0.909,71,6
0.91,56,6
0.91,65,6
0.912,59,6
0.913,66,6
0.914,63,6
0.919,57,6
0.92,69,6
0.92,82,6
0.921,77,6
0.922,84,6
0.924,70,6
0.924,71,6
0.925,86,6
0.926,57,6
0.928,56,6
0.928,57,6
0.928,75,6
0.928,86,6
0.928,87,6
0.93,59,6
0.93,81,6
0.931,56,6
0.931,83,6
0.932,51,6
0.934,35,6
0.935,63,6
0.936,39,6
0.939,67,6
0.94,62,6
0.942,57,6
0.943,60,6
0.943,73,6
0.946,70,6
0.949,68,6
0.949,71,6
0.949,72,6
0.952,74,6
0.956,62,6
0.958,50,6
0.968,47,6
0.969,51,6
0.975,71,6
0.977,56,6
0.98,58,6
0.98,60,6
0.165,58,5
0.248,70,5
0.254,57,5
0.255,67,5
0.257,52,5
0.271,77,5
0.274,65,5
0.274,66,5
0.277,69,5
0.278,58,5
0.284,85,5
0.297,62,5
0.297,63,5
0.299,62,5
0.299,72,5
0.302,73,5
0.302,75,5
0.305,64,5
0.309,65,5
0.309,66,5
0.311,73,5
0.315,63,5
0.317,74,5
0.318,76,5
0.319,60,5
0.319,84,5
0.325,62,5
0.325,75,5
0.326,54,5
0.326,63,5
0.327,70,5
0.332,61,5
0.335,64,5
0.335,65,5
0.337,61,5
0.338,81,5
0.339,80,5
0.341,55,5
0.343,56,5
0.344,71,5
0.345,49,5
0.346,50,5
0.347,80,5
0.349,61,5
0.35,78,5
0.352,64,5
0.353,76,5
0.354,61,5
0.356,63,5
0.359,65,5
0.359,80,5
0.359,81,5
0.36,57,5
0.363,64,5
0.369,64,5
0.369,81,5
0.37,55,5
0.371,74,5
0.372,70,5
0.372,81,5
0.377,55,5
0.381,72,5
0.381,74,5
0.381,77,5
0.382,45,5
0.382,68,5
0.382,75,5
0.383,52,5
0.384,27,5
0.384,52,5
0.384,62,5
0.385,71,5
0.391,67,5
0.394,60,5
0.395,44,5
0.395,84,5
0.401,54,5
0.401,66,5
0.402,62,5
0.402,69,5
0.402,72,5
0.402,80,5
0.403,51,5
0.404,70,5
0.407,57,5
0.412,57,5
0.412,65,5
0.415,63,5
0.416,71,5
0.416,72,5
0.418,65,5
0.418,66,5
0.419,80,5
0.42,65,5
0.421,62,5
0.421,64,5
0.421,65,5
0.421,85,5
0.422,60,5
0.424,65,5
0.424,77,5
0.426,66,5
0.426,67,5
0.428,72,5
0.429,53,5
0.431,57,5
0.432,56,5
0.432,64,5
0.434,62,5
0.434,73,5
0.434,77,5
0.434,78,5
0.436,44,5
0.437,73,5
0.437,76,5
0.437,79,5
0.437,85,5
0.438,58,5
0.438,59,5
0.439,77,5
0.44,55,5
0.44,60,5
0.44,63,5
0.442,50,5
0.443,49,5
0.443,60,5
0.443,68,5
0.443,69,5
0.444,62,5
0.445,57,5
0.445,68,5
0.446,52,5
0.446,75,5
0.447,51,5
0.447,66,5
0.449,52,5
0.449,69,5
0.451,68,5
0.451,70,5
0.452,51,5
0.454,72,5
0.454,81,5
0.455,58,5
0.455,62,5
0.455,63,5
0.456,56,5
0.458,53,5
0.458,60,5
0.459,68,5
0.46,53,5
0.461,83,5
0.463,0,5
0.464,58,5
0.464,63,5
0.465,42,5
0.465,45,5
0.465,64,5
0.465,79,5
0.465,86,5
0.466,23,5
0.466,68,5
0.467,57,5
0.467,63,5
0.467,67,5
0.468,38,5
0.468,62,5
0.469,52,5
0.469,67,5
0.471,70,5
0.473,73,5
0.474,60,5
0.474,62,5
0.474,64,5
0.474,66,5
0.474,67,5
0.475,25,5
0.475,40,5
0.475,46,5
0.476,67,5
0.476,68,5
0.476,85,5
0.477,52,5
0.477,53,5
0.478,80,5
0.478,84,5
0.479,41,5
0.482,53,5
0.482,63,5
0.482,66,5
0.483,49,5
0.483,57,5
0.483,59,5
0.486,42,5
0.486,54,5
0.486,69,5
0.487,51,5
0.487,68,5
0.488,52,5
0.489,45,5
0.489,58,5
0.49,57,5
0.49,58,5
0.49,59,5
0.493,57,5
0.493,62,5
0.494,51,5
0.494,60,5
0.497,77,5
0.498,52,5
0.5,52,5
0.5,57,5
0.503,54,5
0.504,39,5
0.504,55,5
0.504,56,5
0.504,70,5
0.505,3,5
0.505,77,5
0.507,43,5
0.508,0,5
0.508,17,5
0.508,18,5
0.508,19,5
0.508,26,5
0.508,46,5
0.509,52,5
0.509,53,5
0.51,52,5
0.51,76,5
0.511,70,5
0.512,47,5
0.513,13,5
0.513,50,5
0.513,67,5
0.513,68,5
0.514,40,5
0.515,76,5
0.516,45,5
0.517,70,5
0.517,74,5
0.518,71,5
0.519,45,5
0.519,55,5
0.52,57,5
0.52,60,5
0.52,62,5
0.52,81,5
0.521,79,5
0.522,45,5
0.522,51,5
0.522,52,5
0.522,66,5
0.523,45,5
0.523,73,5
0.525,50,5
0.525,51,5
0.525,53,5
0.526,57,5
0.526,58,5
0.526,67,5
0.527,53,5
0.527,56,5
0.527,73,5
0.528,51,5
0.528,62,5
0.53,38,5
0.531,58,5
0.531,82,5
0.532,54,5
0.533,57,5
0.534,61,5
0.535,63,5
0.536,64,5
0.537,28,5
0.537,30,5
0.537,49,5
0.537,69,5
0.538,48,5
0.538,58,5
0.538,85,5
0.539,59,5
0.54,52,5
0.54,53,5
0.54,57,5
0.541,56,5
0.541,66,5
0.541,71,5
0.542,0,5
0.542,58,5
0.542,62,5
0.543,0,5
0.543,55,5
0.543,57,5
0.543,61,5
0.544,70,5
0.544,71,5
0.545,43,5
0.545,51,5
0.546,56,5
0.547,54,5
0.547,73,5
0.548,35,5
0.548,44,5
0.548,53,5
0.549,0,5
0.55,82,5
0.55,83,5
0.551,48,5
0.551,83,5
0.551,85,5
0.552,51,5
0.552,77,5
0.553,76,5
0.554,41,5
0.554,57,5
0.555,60,5
0.555,81,5
0.556,39,5
0.556,41,5
0.556,73,5
0.557,50,5
0.557,56,5
0.557,59,5
0.557,68,5
0.557,74,5
0.558,71,5
0.559,42,5
0.559,56,5
0.559,61,5
0.559,66,5
0.56,39,5
0.56,41,5
0.56,42,5
0.56,44,5
0.561,61,5
0.562,65,5
0.563,50,5
0.565,51,5
0.565,56,5
0.567,70,5
0.567,82,5
0.568,46,5
0.568,47,5
0.568,69,5
0.568,70,5
0.569,84,5
0.57,63,5
0.57,75,5
0.572,0,5
0.572,52,5
0.572,66,5
0.574,49,5
0.575,38,5
0.575,39,5
0.575,62,5
0.576,34,5
0.576,46,5
0.576,52,5
0.576,53,5
0.576,78,5
0.577,12,5
0.577,50,5
0.578,54,5
0.578,62,5
0.579,45,5
0.58,49,5
0.58,50,5
0.581,71,5
0.582,41,5
0.582,58,5
0.582,59,5
0.582,61,5
0.583,48,5
0.583,49,5
0.583,72,5
0.584,42,5
0.584,46,5
0.584,60,5
0.585,66,5
0.587,57,5
0.588,64,5
0.588,67,5
0.589,37,5
0.589,48,5
0.589,80,5
0.589,83,5
0.59,0,5
0.59,48,5
0.591,62,5
0.593,54,5
0.595,68,5
0.596,41,5
0.596,47,5
0.597,76,5
0.599,0,5
0.599,46,5
0.6,50,5
0.601,50,5
0.601,85,5
0.602,52,5
0.602,56,5
0.602,59,5
0.602,90,5
0.603,50,5
0.603,53,5
0.604,40,5
0.604,70,5
0.604,72,5
0.604,84,5
0.605,53,5
0.605,72,5
0.606,0,5
0.606,43,5
0.606,45,5
0.607,39,5
0.607,42,5
0.607,69,5
0.608,37,5
0.609,43,5
0.609,56,5
0.609,57,5
0.609,72,5
0.61,46,5
0.61,70,5
0.61,74,5
0.611,45,5
0.612,47,5
0.613,57,5
0.613,58,5
0.616,41,5
0.617,53,5
0.621,39,5
0.621,40,5
0.622,45,5
0.622,46,5
0.622,72,5
0.623,40,5
0.623,43,5
0.624,68,5
0.625,46,5
0.625,47,5
0.625,48,5
0.625,54,5
0.627,35,5
0.627,70,5
0.628,37,5
0.631,48,5
0.631,49,5
0.632,44,5
0.632,48,5
0.632,51,5
0.633,36,5
0.633,57,5
0.633,59,5
0.633,69,5
0.634,40,5
0.634,42,5
0.635,43,5
0.635,44,5
0.635,47,5
0.635,49,5
0.637,55,5
0.637,57,5
0.638,44,5
0.639,59,5
0.64,34,5
0.64,52,5
0.64,53,5
0.64,73,5
0.64,78,5
0.642,39,5
0.642,40,5
0.642,50,5
0.642,53,5
0.642,58,5
0.642,68,5
0.643,75,5
0.646,41,5
0.646,48,5
0.646,53,5
0.647,64,5
0.647,66,5
0.647,67,5
0.647,69,5
0.648,61,5
0.649,43,5
0.65,68,5
0.651,51,5
0.652,36,5
0.653,46,5
0.653,47,5
0.653,48,5
0.653,54,5
0.654,22,5
0.654,40,5
0.654,43,5
0.654,72,5
0.655,0,5
0.655,46,5
0.656,18,5
0.656,57,5
0.656,58,5
0.656,65,5
0.657,65,5
0.659,53,5
0.659,57,5
0.661,35,5
0.661,40,5
0.662,73,5
0.663,41,5
0.663,43,5
0.663,49,5
0.665,44,5
0.665,82,5
0.666,40,5
0.666,43,5
0.666,45,5
0.666,47,5
0.666,50,5
0.667,24,5
0.667,34,5
0.667,40,5
0.667,49,5
0.667,51,5
0.667,52,5
0.669,39,5
0.671,40,5
0.672,42,5
0.672,49,5
0.672,60,5
0.673,45,5
0.673,47,5
0.673,50,5
0.673,68,5
0.673,76,5
0.674,44,5
0.674,45,5
0.675,43,5
0.675,50,5
0.675,52,5
0.676,52,5
0.677,45,5
0.677,56,5
0.678,47,5
0.678,69,5
0.678,70,5
0.679,35,5
0.679,36,5
0.679,45,5
0.679,54,5
0.681,44,5
0.681,50,5
0.682,34,5
0.682,52,5
0.682,73,5
0.682,74,5
0.683,36,5
0.684,41,5
0.684,51,5
0.685,40,5
0.685,59,5
0.685,88,5
0.687,54,5
0.688,38,5
0.688,44,5
0.688,58,5
0.688,73,5
0.69,45,5
0.691,46,5
0.691,49,5
0.691,50,5
0.692,33,5
0.692,52,5
0.692,56,5
0.692,85,5
0.693,53,5
0.694,41,5
0.696,42,5
0.696,56,5
0.699,40,5
0.699,52,5
0.7,49,5
0.7,50,5
0.7,75,5
0.702,39,5
0.704,44,5
0.705,42,5
0.705,62,5
0.705,64,5
0.706,35,5
0.706,38,5
0.706,41,5
0.707,42,5
0.708,25,5
0.708,28,5
0.708,35,5
0.708,48,5
0.709,47,5
0.71,39,5
0.71,40,5
0.71,48,5
0.71,51,5
0.711,37,5
0.711,43,5
0.712,35,5
0.712,51,5
0.712,53,5
0.713,40,5
0.713,82,5
0.715,0,5
0.715,38,5
0.715,50,5
0.715,70,5
0.715,90,5
0.716,38,5
0.716,40,5
0.716,48,5
0.716,49,5
0.716,50,5
0.717,27,5
0.717,40,5
0.717,42,5
0.718,58,5
0.718,87,5
0.719,47,5
0.719,54,5
0.719,68,5
0.72,38,5
0.721,88,5
0.723,41,5
0.726,38,5
0.727,33,5
0.728,42,5
0.728,60,5
0.729,41,5
0.729,74,5
0.73,47,5
0.731,41,5
0.731,47,5
0.734,46,5
0.734,50,5
0.734,66,5
0.734,69,5
0.735,41,5
0.736,39,5
0.736,41,5
0.736,42,5
0.737,15,5
0.737,42,5
0.737,54,5
0.737,55,5
0.738,39,5
0.738,43,5
0.739,28,5
0.739,44,5
0.74,43,5
0.74,45,5
0.74,53,5
0.741,0,5
0.741,43,5
0.741,69,5
0.741,74,5
0.742,41,5
0.742,52,5
0.743,29,5
0.743,40,5
0.743,43,5
0.744,54,5
0.745,41,5
0.745,89,5
0.746,80,5
0.746,81,5
0.748,44,5
0.749,46,5
0.749,48,5
0.749,82,5
0.75,32,5
0.75,44,5
0.751,36,5
0.751,58,5
0.752,38,5
0.752,40,5
0.753,34,5
0.753,39,5
0.754,41,5
0.754,52,5
0.756,27,5
0.756,37,5
0.756,41,5
0.757,37,5
0.758,38,5
0.759,78,5
0.761,32,5
0.761,48,5
0.761,90,5
0.762,39,5
0.762,45,5
0.763,6,5
0.764,36,5
0.765,40,5
0.766,70,5
0.766,71,5
0.766,75,5
0.768,47,5
0.768,51,5
0.77,38,5
0.77,51,5
0.771,42,5
0.771,48,5
0.772,34,5
0.773,38,5
0.773,44,5
0.773,46,5
0.774,42,5
0.774,44,5
0.775,48,5
0.777,38,5
0.777,42,5
0.778,38,5
0.778,46,5
0.778,51,5
0.779,40,5
0.779,67,5
0.78,37,5
0.78,43,5
0.78,53,5
0.781,39,5
0.781,43,5
0.781,62,5
0.781,64,5
0.783,49,5
0.783,54,5
0.784,36,5
0.784,46,5
0.784,63,5
0.784,64,5
0.785,41,5
0.786,27,5
0.786,32,5
0.786,47,5
0.786,50,5
0.787,53,5
0.788,51,5
0.789,42,5
0.789,49,5
0.789,51,5
0.789,54,5
0.789,55,5
0.79,46,5
0.791,38,5
0.791,81,5
0.792,43,5
0.793,44,5
0.793,45,5
0.794,29,5
0.794,36,5
0.795,37,5
0.795,41,5
0.798,7,5
0.798,45,5
0.798,83,5
0.799,42,5
0.799,48,5
0.8,20,5
0.801,45,5
0.801,47,5
0.801,52,5
0.802,75,5
0.803,41,5
0.803,47,5
0.804,0,5
0.806,80,5
0.807,43,5
0.807,49,5
0.807,72,5
0.808,39,5
0.808,42,5
0.808,48,5
0.809,38,5
0.809,40,5
0.809,83,5
0.81,0,5
0.81,33,5
0.81,41,5
0.811,24,5
0.811,38,5
0.811,42,5
0.812,37,5
